# time	neuron
118	1881
118	1936
118	1953
118	2099
118	2189
118	2194
119	84
119	98
119	104
119	383
119	613
119	729
119	886
119	919
119	1015
119	1191
119	1193
119	1285
119	1337
119	1504
119	1879
119	1944
119	1947
119	2089
119	2160
120	189
120	249
120	390
120	476
120	669
120	689
120	1041
120	1078
120	1127
120	1223
120	1253
120	1367
120	1548
120	1709
120	1763
120	1822
120	2009
120	2075
120	2206
121	23
121	62
121	191
121	328
121	417
121	447
121	642
121	664
121	688
121	772
121	789
121	815
121	924
121	979
121	1133
121	1207
121	1216
121	1218
121	1224
121	1229
121	1293
121	1320
121	1339
121	1413
121	1427
121	1474
121	1619
121	1623
121	1625
121	1638
121	1689
121	1893
121	1903
121	1908
121	1923
121	1963
121	1980
121	2032
121	2079
121	2105
121	2121
121	2172
122	29
122	45
122	61
122	99
122	161
122	184
122	252
122	298
122	619
122	693
122	713
122	721
122	799
122	826
122	846
122	918
122	951
122	1010
122	1181
122	1186
122	1283
122	1449
122	1453
122	1460
122	1554
122	1577
122	1582
122	1597
122	1641
122	1647
122	1671
122	1784
122	1845
122	1875
122	1966
122	2072
122	2129
122	2225
122	2239
123	17
123	32
123	117
123	149
123	251
123	285
123	460
123	567
123	724
123	844
123	869
123	876
123	901
123	928
123	962
123	975
123	988
123	1012
123	1057
123	1137
123	1213
123	1320
123	1341
123	1399
123	1411
123	1430
123	1485
123	1649
123	1657
123	1711
123	1735
123	1768
123	1833
123	1855
123	1856
123	1910
123	1991
123	2031
123	2040
123	2069
123	2103
123	2153
123	2169
123	2223
124	46
124	158
124	224
124	267
124	282
124	310
124	365
124	378
124	403
124	417
124	433
124	510
124	522
124	566
124	568
124	580
124	631
124	677
124	700
124	757
124	787
124	817
124	834
124	862
124	902
124	921
124	950
124	953
124	997
124	1006
124	1015
124	1024
124	1034
124	1117
124	1136
124	1146
124	1174
124	1188
124	1216
124	1262
124	1402
124	1404
124	1441
124	1467
124	1527
124	1552
124	1566
124	1659
124	1714
124	1756
124	1767
124	1771
124	1803
124	1817
124	1841
124	1848
124	1900
124	1927
124	1932
124	1941
124	1945
124	2014
124	2046
124	2062
124	2073
124	2074
124	2164
124	2166
124	2177
124	2197
124	2218
124	2221
125	30
125	34
125	59
125	70
125	130
125	146
125	156
125	162
125	170
125	286
125	296
125	315
125	334
125	346
125	366
125	369
125	393
125	462
125	495
125	505
125	521
125	526
125	530
125	534
125	545
125	596
125	657
125	673
125	712
125	734
125	751
125	781
125	803
125	807
125	840
125	847
125	923
125	934
125	951
125	1036
125	1042
125	1070
125	1132
125	1147
125	1157
125	1165
125	1219
125	1220
125	1244
125	1290
125	1348
125	1353
125	1379
125	1392
125	1398
125	1445
125	1492
125	1565
125	1579
125	1679
125	1691
125	1718
125	1722
125	1730
125	1733
125	1774
125	1775
125	1777
125	1806
125	1825
125	1865
125	1868
125	1896
125	1914
125	1956
125	1962
125	1973
125	1975
125	1977
125	1989
125	1992
125	2005
125	2018
125	2026
125	2037
125	2059
125	2066
125	2076
125	2082
125	2083
125	2095
125	2097
125	2098
125	2107
125	2112
125	2146
125	2165
125	2200
125	2210
125	2226
125	2234
126	6
126	12
126	13
126	26
126	36
126	42
126	47
126	63
126	67
126	75
126	92
126	97
126	99
126	127
126	149
126	152
126	153
126	165
126	179
126	185
126	186
126	207
126	267
126	288
126	304
126	305
126	313
126	322
126	330
126	349
126	359
126	364
126	365
126	397
126	401
126	412
126	449
126	469
126	504
126	519
126	538
126	549
126	563
126	581
126	608
126	630
126	631
126	649
126	653
126	668
126	713
126	722
126	756
126	758
126	777
126	829
126	886
126	897
126	926
126	930
126	955
126	1026
126	1045
126	1055
126	1097
126	1127
126	1195
126	1196
126	1228
126	1234
126	1248
126	1257
126	1289
126	1299
126	1300
126	1316
126	1345
126	1357
126	1372
126	1401
126	1405
126	1414
126	1451
126	1468
126	1473
126	1502
126	1535
126	1539
126	1542
126	1552
126	1557
126	1576
126	1582
126	1604
126	1624
126	1640
126	1647
126	1708
126	1709
126	1712
126	1783
126	1785
126	1828
126	1853
126	1878
126	1887
126	1888
126	1897
126	1946
126	1972
126	1979
126	1981
126	1986
126	2015
126	2047
126	2053
126	2134
126	2139
126	2142
126	2202
126	2224
127	25
127	27
127	38
127	51
127	68
127	80
127	93
127	107
127	124
127	129
127	134
127	148
127	166
127	176
127	183
127	214
127	215
127	218
127	227
127	230
127	239
127	244
127	283
127	336
127	356
127	361
127	402
127	417
127	422
127	424
127	430
127	433
127	443
127	451
127	454
127	486
127	487
127	491
127	498
127	517
127	520
127	543
127	588
127	616
127	644
127	654
127	656
127	663
127	687
127	700
127	708
127	723
127	732
127	739
127	772
127	780
127	786
127	787
127	794
127	796
127	814
127	838
127	858
127	890
127	894
127	904
127	906
127	956
127	961
127	975
127	1006
127	1011
127	1012
127	1014
127	1021
127	1025
127	1039
127	1042
127	1064
127	1070
127	1072
127	1076
127	1082
127	1084
127	1085
127	1089
127	1114
127	1126
127	1128
127	1129
127	1132
127	1133
127	1145
127	1148
127	1158
127	1159
127	1161
127	1172
127	1190
127	1201
127	1222
127	1241
127	1274
127	1283
127	1308
127	1309
127	1311
127	1320
127	1325
127	1333
127	1351
127	1356
127	1371
127	1378
127	1382
127	1385
127	1406
127	1410
127	1438
127	1441
127	1442
127	1444
127	1446
127	1454
127	1478
127	1482
127	1490
127	1491
127	1514
127	1515
127	1516
127	1524
127	1528
127	1546
127	1553
127	1559
127	1564
127	1570
127	1577
127	1600
127	1611
127	1612
127	1618
127	1645
127	1655
127	1661
127	1666
127	1683
127	1702
127	1704
127	1713
127	1723
127	1740
127	1752
127	1769
127	1782
127	1792
127	1794
127	1796
127	1802
127	1805
127	1808
127	1812
127	1833
127	1872
127	1879
127	1909
127	1930
127	1939
127	1944
127	1947
127	1963
127	1980
127	1987
127	1994
127	1995
127	2000
127	2007
127	2020
127	2039
127	2042
127	2071
127	2074
127	2075
127	2086
127	2087
127	2088
127	2092
127	2096
127	2135
127	2158
127	2178
127	2194
127	2247
128	13
128	23
128	24
128	42
128	43
128	62
128	64
128	71
128	78
128	82
128	114
128	115
128	116
128	121
128	131
128	136
128	139
128	140
128	141
128	155
128	158
128	159
128	173
128	184
128	199
128	226
128	235
128	243
128	253
128	260
128	267
128	275
128	279
128	297
128	299
128	308
128	313
128	319
128	327
128	330
128	339
128	340
128	344
128	355
128	358
128	368
128	377
128	380
128	381
128	387
128	405
128	407
128	416
128	423
128	434
128	439
128	460
128	465
128	475
128	481
128	485
128	501
128	512
128	514
128	519
128	534
128	535
128	536
128	541
128	547
128	564
128	573
128	578
128	587
128	591
128	604
128	605
128	606
128	613
128	619
128	631
128	637
128	638
128	642
128	647
128	653
128	657
128	662
128	666
128	680
128	683
128	685
128	690
128	693
128	695
128	706
128	712
128	713
128	714
128	718
128	731
128	742
128	754
128	759
128	766
128	769
128	778
128	797
128	798
128	802
128	804
128	807
128	808
128	822
128	828
128	841
128	842
128	850
128	851
128	856
128	857
128	860
128	867
128	875
128	887
128	896
128	897
128	902
128	903
128	913
128	922
128	932
128	933
128	935
128	938
128	960
128	974
128	981
128	987
128	1004
128	1024
128	1031
128	1041
128	1048
128	1065
128	1071
128	1081
128	1090
128	1096
128	1109
128	1111
128	1127
128	1135
128	1157
128	1160
128	1162
128	1180
128	1186
128	1216
128	1219
128	1233
128	1234
128	1235
128	1243
128	1246
128	1254
128	1290
128	1293
128	1302
128	1318
128	1326
128	1334
128	1335
128	1340
128	1348
128	1350
128	1359
128	1362
128	1379
128	1380
128	1388
128	1392
128	1403
128	1415
128	1426
128	1432
128	1445
128	1452
128	1468
128	1470
128	1492
128	1493
128	1503
128	1506
128	1522
128	1539
128	1550
128	1552
128	1571
128	1582
128	1584
128	1598
128	1614
128	1632
128	1639
128	1644
128	1652
128	1653
128	1658
128	1660
128	1662
128	1663
128	1674
128	1691
128	1696
128	1718
128	1725
128	1731
128	1732
128	1734
128	1756
128	1760
128	1771
128	1773
128	1777
128	1780
128	1788
128	1798
128	1814
128	1815
128	1819
128	1829
128	1832
128	1841
128	1846
128	1849
128	1852
128	1855
128	1874
128	1875
128	1877
128	1881
128	1884
128	1886
128	1893
128	1897
128	1918
128	1923
128	1929
128	1931
128	1933
128	1945
128	1959
128	1965
128	1978
128	1988
128	2004
128	2005
128	2008
128	2021
128	2032
128	2034
128	2044
128	2055
128	2061
128	2063
128	2077
128	2082
128	2094
128	2120
128	2131
128	2142
128	2147
128	2151
128	2155
128	2160
128	2168
128	2169
128	2170
128	2175
128	2184
128	2188
128	2197
128	2201
128	2205
128	2213
128	2220
128	2222
128	2235
128	2238
129	1
129	10
129	25
129	27
129	31
129	32
129	38
129	46
129	47
129	50
129	54
129	55
129	58
129	59
129	61
129	79
129	96
129	99
129	106
129	112
129	127
129	128
129	133
129	143
129	144
129	145
129	146
129	149
129	150
129	152
129	153
129	162
129	164
129	165
129	166
129	174
129	175
129	182
129	186
129	188
129	191
129	194
129	195
129	205
129	207
129	211
129	216
129	217
129	228
129	234
129	237
129	240
129	241
129	244
129	249
129	254
129	255
129	271
129	272
129	274
129	278
129	286
129	288
129	292
129	294
129	296
129	298
129	300
129	304
129	310
129	315
129	326
129	333
129	337
129	342
129	343
129	349
129	350
129	360
129	361
129	365
129	370
129	385
129	388
129	390
129	395
129	399
129	401
129	402
129	406
129	412
129	413
129	417
129	425
129	430
129	435
129	437
129	438
129	440
129	441
129	447
129	448
129	453
129	464
129	467
129	469
129	473
129	477
129	486
129	499
129	509
129	510
129	513
129	526
129	532
129	543
129	546
129	550
129	551
129	552
129	553
129	561
129	566
129	567
129	574
129	584
129	593
129	602
129	616
129	622
129	623
129	628
129	629
129	633
129	644
129	648
129	649
129	651
129	654
129	656
129	663
129	669
129	670
129	673
129	674
129	687
129	697
129	700
129	701
129	717
129	720
129	721
129	723
129	724
129	726
129	737
129	738
129	739
129	745
129	756
129	757
129	760
129	763
129	772
129	773
129	775
129	780
129	786
129	805
129	806
129	815
129	817
129	819
129	823
129	827
129	836
129	840
129	869
129	873
129	892
129	898
129	899
129	901
129	906
129	911
129	929
129	931
129	952
129	953
129	954
129	956
129	958
129	962
129	963
129	967
129	975
129	978
129	981
129	988
129	989
129	1002
129	1012
129	1015
129	1017
129	1018
129	1019
129	1021
129	1028
129	1042
129	1050
129	1054
129	1056
129	1057
129	1059
129	1061
129	1067
129	1068
129	1069
129	1070
129	1072
129	1076
129	1079
129	1104
129	1105
129	1108
129	1117
129	1123
129	1128
129	1132
129	1147
129	1156
129	1163
129	1164
129	1165
129	1166
129	1174
129	1176
129	1181
129	1188
129	1191
129	1193
129	1196
129	1199
129	1203
129	1208
129	1222
129	1239
129	1253
129	1256
129	1261
129	1262
129	1263
129	1273
129	1276
129	1279
129	1281
129	1283
129	1285
129	1287
129	1288
129	1289
129	1299
129	1308
129	1312
129	1320
129	1321
129	1328
129	1332
129	1336
129	1337
129	1342
129	1343
129	1354
129	1356
129	1365
129	1367
129	1371
129	1372
129	1378
129	1385
129	1390
129	1397
129	1401
129	1405
129	1408
129	1411
129	1413
129	1414
129	1435
129	1437
129	1441
129	1453
129	1456
129	1460
129	1473
129	1475
129	1477
129	1485
129	1497
129	1499
129	1501
129	1504
129	1513
129	1514
129	1516
129	1517
129	1523
129	1524
129	1549
129	1553
129	1557
129	1558
129	1560
129	1561
129	1572
129	1573
129	1574
129	1577
129	1583
129	1594
129	1604
129	1605
129	1606
129	1608
129	1611
129	1617
129	1622
129	1633
129	1634
129	1635
129	1640
129	1641
129	1643
129	1647
129	1649
129	1655
129	1677
129	1678
129	1682
129	1684
129	1686
129	1687
129	1688
129	1698
129	1701
129	1704
129	1708
129	1709
129	1712
129	1720
129	1722
129	1740
129	1745
129	1754
129	1755
129	1766
129	1775
129	1779
129	1785
129	1789
129	1793
129	1794
129	1795
129	1796
129	1802
129	1803
129	1806
129	1809
129	1810
129	1816
129	1818
129	1828
129	1834
129	1838
129	1839
129	1844
129	1853
129	1857
129	1861
129	1864
129	1865
129	1866
129	1867
129	1868
129	1872
129	1888
129	1900
129	1903
129	1906
129	1914
129	1916
129	1934
129	1935
129	1936
129	1944
129	1947
129	1949
129	1951
129	1954
129	1958
129	1960
129	1962
129	1967
129	1979
129	1985
129	1991
129	1992
129	1998
129	1999
129	2001
129	2014
129	2015
129	2018
129	2028
129	2029
129	2036
129	2043
129	2046
129	2051
129	2057
129	2060
129	2068
129	2073
129	2080
129	2083
129	2084
129	2085
129	2095
129	2099
129	2100
129	2121
129	2130
129	2135
129	2136
129	2145
129	2150
129	2154
129	2157
129	2164
129	2165
129	2181
129	2194
129	2198
129	2202
129	2203
129	2208
129	2211
129	2212
129	2216
129	2219
129	2221
129	2224
129	2225
129	2227
129	2229
129	2236
129	2237
129	2244
130	2
130	4
130	5
130	9
130	15
130	21
130	27
130	35
130	40
130	41
130	42
130	43
130	47
130	49
130	51
130	57
130	60
130	62
130	63
130	64
130	70
130	71
130	74
130	87
130	88
130	90
130	93
130	94
130	95
130	97
130	102
130	104
130	105
130	108
130	116
130	118
130	120
130	122
130	128
130	130
130	131
130	136
130	139
130	148
130	149
130	151
130	155
130	158
130	160
130	184
130	196
130	203
130	208
130	214
130	218
130	220
130	233
130	239
130	245
130	246
130	253
130	257
130	258
130	261
130	267
130	269
130	279
130	282
130	283
130	284
130	293
130	304
130	308
130	313
130	322
130	324
130	328
130	330
130	336
130	339
130	344
130	346
130	354
130	356
130	358
130	361
130	363
130	364
130	365
130	366
130	368
130	377
130	379
130	382
130	383
130	387
130	393
130	394
130	397
130	398
130	405
130	408
130	412
130	414
130	415
130	417
130	422
130	423
130	426
130	428
130	431
130	433
130	434
130	446
130	449
130	450
130	451
130	454
130	456
130	460
130	461
130	462
130	467
130	472
130	482
130	486
130	487
130	489
130	490
130	494
130	495
130	497
130	503
130	504
130	507
130	509
130	512
130	514
130	516
130	518
130	519
130	524
130	529
130	534
130	540
130	541
130	542
130	545
130	547
130	548
130	556
130	558
130	564
130	568
130	570
130	576
130	581
130	582
130	585
130	587
130	588
130	589
130	596
130	599
130	601
130	604
130	606
130	614
130	616
130	618
130	619
130	621
130	631
130	632
130	634
130	637
130	638
130	639
130	642
130	646
130	650
130	653
130	654
130	655
130	659
130	660
130	666
130	668
130	671
130	672
130	673
130	677
130	683
130	685
130	689
130	690
130	691
130	693
130	695
130	698
130	700
130	702
130	703
130	704
130	706
130	707
130	712
130	713
130	722
130	727
130	728
130	729
130	730
130	732
130	736
130	747
130	748
130	750
130	752
130	755
130	757
130	759
130	762
130	765
130	769
130	772
130	774
130	778
130	782
130	786
130	787
130	788
130	789
130	790
130	791
130	794
130	795
130	803
130	805
130	809
130	813
130	814
130	816
130	818
130	820
130	822
130	825
130	829
130	838
130	844
130	849
130	850
130	852
130	854
130	856
130	859
130	860
130	866
130	867
130	868
130	876
130	878
130	879
130	880
130	882
130	886
130	887
130	888
130	890
130	893
130	894
130	897
130	904
130	905
130	912
130	917
130	926
130	928
130	930
130	935
130	939
130	945
130	947
130	950
130	951
130	955
130	957
130	960
130	964
130	965
130	968
130	972
130	975
130	980
130	981
130	983
130	985
130	986
130	992
130	997
130	998
130	1004
130	1006
130	1007
130	1011
130	1023
130	1024
130	1025
130	1026
130	1033
130	1036
130	1038
130	1039
130	1041
130	1046
130	1049
130	1055
130	1056
130	1063
130	1066
130	1070
130	1074
130	1076
130	1081
130	1082
130	1087
130	1090
130	1094
130	1100
130	1101
130	1106
130	1107
130	1109
130	1110
130	1111
130	1118
130	1126
130	1128
130	1129
130	1130
130	1133
130	1134
130	1136
130	1138
130	1139
130	1141
130	1142
130	1146
130	1147
130	1157
130	1158
130	1159
130	1160
130	1161
130	1162
130	1171
130	1172
130	1175
130	1179
130	1180
130	1184
130	1185
130	1186
130	1190
130	1194
130	1200
130	1202
130	1209
130	1210
130	1216
130	1217
130	1218
130	1219
130	1220
130	1221
130	1222
130	1224
130	1226
130	1228
130	1231
130	1233
130	1234
130	1237
130	1242
130	1246
130	1254
130	1264
130	1266
130	1268
130	1274
130	1284
130	1286
130	1290
130	1291
130	1292
130	1293
130	1296
130	1297
130	1301
130	1302
130	1306
130	1307
130	1311
130	1316
130	1322
130	1323
130	1325
130	1326
130	1327
130	1328
130	1333
130	1334
130	1335
130	1338
130	1339
130	1340
130	1344
130	1345
130	1350
130	1352
130	1353
130	1355
130	1358
130	1359
130	1360
130	1361
130	1362
130	1368
130	1369
130	1378
130	1383
130	1387
130	1388
130	1389
130	1392
130	1400
130	1409
130	1415
130	1419
130	1426
130	1428
130	1430
130	1432
130	1436
130	1438
130	1440
130	1441
130	1442
130	1443
130	1444
130	1445
130	1446
130	1447
130	1448
130	1449
130	1452
130	1454
130	1457
130	1459
130	1464
130	1465
130	1467
130	1468
130	1470
130	1472
130	1480
130	1482
130	1488
130	1493
130	1503
130	1504
130	1507
130	1514
130	1516
130	1519
130	1520
130	1526
130	1527
130	1529
130	1530
130	1532
130	1533
130	1542
130	1545
130	1548
130	1550
130	1552
130	1554
130	1559
130	1560
130	1562
130	1564
130	1565
130	1567
130	1570
130	1576
130	1579
130	1582
130	1586
130	1593
130	1596
130	1600
130	1601
130	1603
130	1607
130	1612
130	1618
130	1623
130	1626
130	1627
130	1628
130	1629
130	1630
130	1632
130	1637
130	1641
130	1644
130	1656
130	1657
130	1659
130	1660
130	1662
130	1663
130	1665
130	1666
130	1671
130	1676
130	1681
130	1683
130	1685
130	1690
130	1691
130	1692
130	1696
130	1702
130	1707
130	1709
130	1710
130	1713
130	1714
130	1718
130	1721
130	1723
130	1725
130	1729
130	1730
130	1733
130	1736
130	1738
130	1752
130	1753
130	1756
130	1757
130	1761
130	1762
130	1763
130	1765
130	1767
130	1768
130	1769
130	1771
130	1773
130	1775
130	1778
130	1780
130	1782
130	1784
130	1786
130	1790
130	1792
130	1797
130	1808
130	1812
130	1814
130	1820
130	1821
130	1822
130	1823
130	1826
130	1827
130	1830
130	1831
130	1833
130	1836
130	1841
130	1843
130	1845
130	1846
130	1848
130	1856
130	1859
130	1869
130	1870
130	1871
130	1875
130	1879
130	1880
130	1884
130	1885
130	1889
130	1890
130	1893
130	1897
130	1899
130	1901
130	1902
130	1904
130	1908
130	1909
130	1911
130	1915
130	1918
130	1919
130	1920
130	1922
130	1929
130	1930
130	1941
130	1945
130	1946
130	1952
130	1957
130	1959
130	1961
130	1963
130	1966
130	1972
130	1975
130	1976
130	1978
130	1980
130	1981
130	1982
130	1986
130	1990
130	1991
130	1993
130	1995
130	1996
130	2005
130	2011
130	2014
130	2016
130	2020
130	2021
130	2022
130	2023
130	2024
130	2025
130	2031
130	2035
130	2039
130	2045
130	2052
130	2054
130	2058
130	2059
130	2061
130	2062
130	2066
130	2072
130	2074
130	2075
130	2082
130	2086
130	2087
130	2088
130	2089
130	2092
130	2093
130	2094
130	2096
130	2097
130	2098
130	2101
130	2103
130	2105
130	2106
130	2107
130	2109
130	2112
130	2116
130	2117
130	2121
130	2123
130	2128
130	2129
130	2134
130	2139
130	2146
130	2147
130	2156
130	2158
130	2160
130	2166
130	2172
130	2178
130	2180
130	2185
130	2187
130	2188
130	2189
130	2190
130	2194
130	2201
130	2210
130	2214
130	2228
130	2231
130	2232
130	2235
130	2239
130	2243
130	2250
131	4
131	5
131	11
131	13
131	17
131	18
131	20
131	22
131	23
131	24
131	25
131	29
131	31
131	32
131	33
131	34
131	38
131	42
131	46
131	47
131	50
131	52
131	53
131	57
131	58
131	59
131	61
131	64
131	67
131	68
131	73
131	75
131	77
131	81
131	82
131	83
131	84
131	89
131	92
131	93
131	99
131	100
131	101
131	106
131	107
131	110
131	112
131	115
131	117
131	118
131	121
131	123
131	124
131	127
131	128
131	129
131	131
131	134
131	135
131	140
131	141
131	142
131	143
131	144
131	145
131	146
131	152
131	153
131	154
131	155
131	159
131	161
131	162
131	163
131	164
131	165
131	166
131	171
131	173
131	174
131	175
131	177
131	178
131	179
131	182
131	189
131	191
131	195
131	197
131	198
131	199
131	200
131	201
131	202
131	205
131	206
131	207
131	208
131	211
131	215
131	216
131	217
131	226
131	228
131	231
131	234
131	235
131	236
131	237
131	239
131	240
131	243
131	244
131	247
131	248
131	249
131	251
131	252
131	254
131	255
131	259
131	263
131	265
131	266
131	267
131	272
131	275
131	277
131	278
131	279
131	280
131	286
131	288
131	289
131	291
131	292
131	295
131	296
131	297
131	298
131	299
131	301
131	305
131	306
131	307
131	309
131	310
131	311
131	313
131	315
131	318
131	319
131	326
131	327
131	329
131	332
131	333
131	337
131	339
131	340
131	341
131	343
131	345
131	350
131	359
131	360
131	361
131	362
131	364
131	365
131	366
131	368
131	369
131	372
131	374
131	377
131	378
131	385
131	388
131	390
131	391
131	396
131	397
131	399
131	401
131	402
131	403
131	409
131	410
131	412
131	413
131	417
131	418
131	422
131	423
131	427
131	429
131	430
131	434
131	435
131	437
131	439
131	440
131	443
131	444
131	447
131	448
131	453
131	460
131	464
131	465
131	466
131	467
131	468
131	469
131	470
131	476
131	478
131	480
131	482
131	484
131	486
131	491
131	492
131	499
131	501
131	502
131	503
131	505
131	510
131	511
131	512
131	513
131	514
131	515
131	517
131	522
131	525
131	526
131	527
131	530
131	531
131	533
131	534
131	535
131	537
131	538
131	539
131	541
131	543
131	544
131	550
131	552
131	553
131	557
131	560
131	561
131	564
131	566
131	567
131	569
131	571
131	574
131	575
131	578
131	579
131	580
131	584
131	586
131	587
131	593
131	594
131	595
131	600
131	602
131	603
131	605
131	606
131	611
131	612
131	613
131	615
131	616
131	617
131	618
131	619
131	622
131	623
131	624
131	627
131	628
131	631
131	632
131	635
131	640
131	642
131	643
131	644
131	645
131	647
131	648
131	649
131	650
131	653
131	654
131	656
131	657
131	658
131	661
131	662
131	663
131	664
131	669
131	673
131	674
131	677
131	678
131	681
131	682
131	687
131	689
131	694
131	697
131	700
131	704
131	705
131	710
131	711
131	712
131	713
131	714
131	717
131	718
131	721
131	723
131	724
131	725
131	726
131	731
131	734
131	735
131	737
131	738
131	739
131	742
131	745
131	746
131	749
131	750
131	754
131	756
131	757
131	758
131	760
131	761
131	763
131	766
131	769
131	773
131	775
131	776
131	779
131	780
131	785
131	791
131	797
131	798
131	799
131	800
131	802
131	804
131	807
131	808
131	809
131	810
131	815
131	817
131	819
131	823
131	824
131	826
131	827
131	828
131	829
131	830
131	831
131	833
131	834
131	836
131	839
131	840
131	842
131	847
131	848
131	849
131	850
131	851
131	859
131	864
131	867
131	869
131	871
131	873
131	874
131	886
131	889
131	892
131	895
131	896
131	897
131	899
131	900
131	901
131	902
131	906
131	908
131	911
131	913
131	918
131	920
131	922
131	924
131	925
131	927
131	931
131	932
131	933
131	934
131	936
131	938
131	943
131	950
131	952
131	953
131	955
131	956
131	958
131	959
131	961
131	962
131	966
131	967
131	970
131	971
131	974
131	975
131	977
131	979
131	981
131	982
131	987
131	988
131	989
131	990
131	991
131	994
131	1000
131	1002
131	1004
131	1005
131	1008
131	1010
131	1012
131	1014
131	1015
131	1017
131	1019
131	1020
131	1021
131	1024
131	1028
131	1029
131	1030
131	1031
131	1034
131	1036
131	1041
131	1042
131	1044
131	1048
131	1049
131	1050
131	1051
131	1052
131	1053
131	1054
131	1057
131	1059
131	1064
131	1065
131	1066
131	1068
131	1069
131	1070
131	1072
131	1076
131	1079
131	1080
131	1082
131	1084
131	1085
131	1088
131	1092
131	1097
131	1098
131	1102
131	1105
131	1112
131	1113
131	1114
131	1116
131	1117
131	1119
131	1120
131	1122
131	1124
131	1127
131	1128
131	1129
131	1131
131	1132
131	1139
131	1140
131	1145
131	1147
131	1148
131	1150
131	1151
131	1154
131	1155
131	1156
131	1157
131	1158
131	1163
131	1164
131	1165
131	1166
131	1168
131	1169
131	1173
131	1174
131	1176
131	1177
131	1180
131	1181
131	1186
131	1188
131	1190
131	1191
131	1193
131	1196
131	1197
131	1199
131	1206
131	1207
131	1208
131	1213
131	1214
131	1215
131	1218
131	1219
131	1222
131	1223
131	1227
131	1232
131	1234
131	1239
131	1241
131	1243
131	1247
131	1248
131	1249
131	1250
131	1252
131	1253
131	1256
131	1261
131	1262
131	1263
131	1265
131	1271
131	1272
131	1273
131	1275
131	1277
131	1278
131	1279
131	1281
131	1282
131	1283
131	1285
131	1287
131	1288
131	1289
131	1293
131	1294
131	1299
131	1300
131	1303
131	1308
131	1311
131	1312
131	1313
131	1314
131	1315
131	1318
131	1320
131	1322
131	1329
131	1330
131	1331
131	1333
131	1336
131	1337
131	1340
131	1341
131	1342
131	1343
131	1346
131	1348
131	1349
