# time	neuron
360	1909
361	110
361	746
362	293
362	1991
362	2243
363	175
363	176
363	2004
363	2074
364	47
365	758
365	1026
365	2108
366	746
366	1868
367	1834
367	1854
367	2045
368	481
368	666
368	2111
369	53
369	199
369	1307
369	2225
370	2020
370	2147
372	153
373	216
373	1813
375	1278
375	1960
376	33
376	474
376	1974
376	2009
376	2050
377	132
377	644
378	1835
378	1985
379	671
379	2071
379	2198
382	201
382	1914
382	1928
382	2232
383	692
383	2218
383	2224
384	454
384	1488
386	437
386	1849
386	2090
386	2175
386	2192
387	1812
387	1992
387	2089
387	2119
387	2157
387	2219
388	1907
389	145
389	1987
391	1574
391	1953
392	258
392	2135
392	2194
393	2063
393	2240
394	13
394	1131
394	1163
394	1192
395	443
396	2161
397	1898
397	1997
398	314
398	358
398	434
398	1874
399	1863
399	1996
399	2013
400	270
400	1171
400	1959
401	2149
403	288
403	1845
404	893
404	1967
404	2001
404	2195
405	209
405	916
406	544
406	2055
407	270
407	325
407	1842
408	234
409	2026
410	1972
411	1838
412	1072
412	2174
413	489
413	570
414	327
414	1733
415	114
415	2136
416	570
416	1123
416	1943
416	2156
416	2182
417	529
417	928
417	1870
417	2098
417	2220
418	2030
418	2238
419	2122
420	2114
421	91
421	333
421	928
421	2059
422	604
422	1887
422	2041
424	1081
425	333
425	538
425	1464
427	2234
428	91
428	1826
428	2147
429	983
429	1293
430	504
430	2164
432	229
432	876
432	1965
432	2211
433	716
435	2248
436	1995
436	2092
437	1982
438	1988
439	1023
440	2094
441	523
441	1945
441	1984
442	1871
443	1909
443	2196
444	1549
444	1898
444	1944
444	1991
445	1465
445	2074
446	2060
446	2108
447	1849
448	1928
448	1960
449	991
449	1138
449	1931
451	1998
451	2038
451	2209
452	1856
452	2194
453	1689
453	2140
455	1499
455	2107
456	445
456	884
456	886
456	1949
456	2057
457	857
457	2009
457	2115
458	1447
458	2033
459	1517
459	1718
459	2240
459	2243
460	1932
460	1979
462	11
462	1809
462	1837
462	2173
463	445
463	2102
465	601
465	993
465	1893
466	2008
466	2126
466	2210
467	122
467	2220
468	2086
468	2161
469	44
469	2045
471	308
471	1872
472	2048
473	1819
473	1964
475	1812
475	2144
475	2187
476	568
477	2013
477	2043
477	2111
478	756
479	791
481	1594
481	1869
481	2224
482	676
482	745
482	1891
482	2055
483	1802
484	1848
484	2001
485	1816
485	2026
485	2192
486	1868
487	2164
488	2232
490	1275
491	1895
491	2029
491	2127
491	2227
492	1827
492	2119
493	2211
493	2216
494	1953
494	2193
495	1691
495	2059
496	198
496	1127
498	1834
498	1980
499	2182
500	401
500	2125
502	257
502	364
502	1911
502	1985
502	1990
503	2134
505	851
505	1647
506	411
506	719
506	1997
507	126
507	1987
508	1317
508	1995
509	1342
509	1838
509	2016
511	1363
511	2114
514	789
514	1073
514	1826
515	141
515	975
515	1209
516	465
516	1425
516	1910
517	274
517	1863
517	2175
518	1332
518	2080
519	703
519	1870
519	2020
519	2089
519	2109
520	862
521	1996
522	1137
522	1859
523	1292
524	1943
524	1972
525	515
525	1026
525	2147
526	1602
526	1926
527	1849
527	2135
528	854
528	1300
529	767
529	1433
530	1982
531	1062
531	1914
531	2115
531	2179
532	1929
532	2136
533	1497
533	2195
533	2225
534	2004
535	1469
536	648
538	2243
539	1847
539	2188
540	603
540	738
540	1856
541	1076
541	1974
541	2149
542	826
542	2126
545	2173
546	526
546	1491
546	1909
546	2045
548	940
548	1837
548	1871
548	2248
549	1086
549	1812
549	1944
549	2098
550	36
550	1903
551	542
551	1277
551	1620
551	1957
551	2161
552	2122
553	1648
553	1872
554	1573
554	1799
554	2059
555	833
555	1770
555	2060
555	2220
556	10
556	2090
557	1349
558	56
558	1200
559	1341
559	2146
560	599
560	963
561	89
562	1819
562	2234
564	1895
564	2074
564	2157
564	2196
565	30
565	429
565	922
565	1913
566	1839
566	2091
567	859
567	1868
567	1898
567	2101
568	2043
569	30
569	268
569	1999
569	2240
570	867
570	1129
570	1917
570	2111
571	1890
572	982
572	1949
573	2108
573	2193
573	2198
574	1705
574	1968
574	2152
574	2232
575	1887
576	382
576	556
576	2218
577	795
578	1849
579	1108
579	1965
580	1774
580	1941
583	304
583	820
583	1109
584	1577
585	1842
585	2113
587	562
587	1893
587	2156
589	2033
590	846
590	1979
590	2092
591	1581
592	282
592	810
594	2179
597	92
598	2030
599	478
599	2086
599	2102
599	2164
600	2134
600	2225
601	1323
601	2058
602	918
602	1431
603	1192
603	2109
604	207
605	1928
605	1988
605	2001
606	1050
606	1984
607	1945
607	2063
608	116
608	1456
609	2146
610	91
610	2175
612	1870
614	1279
614	1845
615	91
615	552
615	2071
616	201
616	1732
617	379
617	956
617	1835
618	1616
618	2073
618	2248
620	552
620	1932
620	2211
621	277
621	2227
622	714
622	2055
622	2119
623	329
623	1872
624	2114
625	455
625	1074
625	1996
626	131
628	1320
628	1522
629	1876
629	1943
629	2009
630	1997
631	424
631	593
631	1100
632	1571
632	1650
632	1816
632	1837
632	2194
634	158
634	2108
635	1545
635	2080
636	442
636	1414
637	1974
638	2022
639	2125
640	869
640	2070
641	2059
642	808
642	2048
643	1898
644	1863
644	1909
645	1479
645	2037
646	2115
647	1826
648	2217
649	286
649	1737
650	1998
651	212
651	2038
651	2045
651	2220
652	1138
652	1528
653	1674
654	1103
654	1982
655	1914
655	1952
655	2090
655	2161
656	2060
656	2240
657	1985
657	2111
658	1871
658	2238
659	686
659	1570
659	1899
659	1980
660	845
660	1619
661	1671
661	1749
661	1959
662	1842
662	1944
662	2136
663	441
663	1941
664	213
664	1832
665	1225
665	2232
666	1099
666	1960
666	2149
666	2243
667	1546
668	110
668	1128
668	1748
668	2013
669	1162
669	1891
669	2094
670	127
670	496
670	1953
671	1225
671	2195
673	200
673	2016
674	1810
675	1834
676	1990
676	2107
677	49
677	2182
677	2193
678	1945
678	2224
682	557
682	2122
683	1700
683	1987
683	2043
684	189
685	1943
685	1972
686	1636
686	2092
686	2123
686	2210
687	2134
688	2026
688	2101
690	64
690	1812
690	2158
691	1964
691	2188
692	1949
693	2004
694	1979
694	2041
695	1602
695	1838
695	1872
697	1105
697	1266
697	1974
697	2075
698	707
699	1781
700	2003
701	1819
701	2106
701	2126
703	85
703	1455
703	1988
704	1995
705	215
705	1856
706	2157
706	2171
706	2180
707	1332
708	1566
709	1822
709	1895
709	2198
710	1091
710	2073
712	349
713	1910
714	177
714	2192
715	581
715	1809
717	2022
717	2114
718	1525
720	2207
721	206
721	2080
721	2098
722	559
722	1996
722	2167
723	661
723	1286
723	1997
723	2045
723	2161
724	197
724	2209
724	2243
725	511
727	1158
728	780
728	1550
728	1881
728	1992
729	2225
730	1985
730	2059
731	432
731	2020
732	218
732	1893
732	2234
733	1998
733	2089
733	2147
734	1396
734	1847
734	2122
734	2179
735	1854
736	1454
737	606
737	1463
737	2050
737	2070
739	1826
739	1914
739	1959
740	142
740	1377
740	1431
740	1677
740	1849
740	1887
740	1891
740	2108
741	688
742	658
744	1868
744	2038
744	2173
744	2211
745	271
745	1943
745	2238
746	2101
746	2164
748	1807
748	1990
748	2216
749	2026
749	2113
750	1911
750	1960
750	2058
750	2119
751	1810
751	2013
751	2090
752	2043
752	2074
753	561
754	2086
754	2091
755	2109
755	2227
756	1827
758	2135
759	669
759	2060
761	1863
761	2196
762	2071
764	507
764	1339
765	2033
765	2102
766	2133
769	287
771	708
771	1969
772	19
772	2111
772	2210
774	1964
775	1072
776	762
776	1172
776	1870
776	1987
776	2037
777	192
777	1972
777	2223
778	2156
779	1842
780	1678
780	1816
780	1898
780	1941
780	2001
781	1524
781	1910
781	2080
784	1646
785	2009
785	2179
785	2224
785	2248
786	1965
787	1837
787	1945
788	1871
791	2115
792	853
793	1928
794	1909
794	2126
795	1576
795	1642
795	2073
796	1243
796	2188
797	1169
797	1809
799	713
800	356
800	1614
800	1845
800	1949
801	2232
802	570
802	1642
802	2107
803	876
804	954
804	1560
804	1767
804	2211
805	2004
805	2050
806	2153
807	2040
809	1353
809	2108
810	1393
811	876
811	1115
811	2114
812	1988
813	1856
813	2171
814	209
814	2240
815	936
816	204
816	234
816	1895
817	1859
817	2101
818	1390
818	2063
819	1233
821	2175
822	458
822	1119
822	1996
823	1982
823	2182
824	1979
824	1985
825	1789
825	1849
826	512
826	564
826	1893
826	2089
827	1753
827	1839
827	1943
828	1838
829	1826
829	2033
831	423
831	1137
831	2059
832	866
833	1655
834	401
835	8
835	567
835	2057
836	252
837	2122
838	2149
838	2216
839	318
841	81
841	1323
841	2060
841	2173
843	2134
844	1847
844	2164
844	2227
845	586
845	2195
846	2198
847	1459
847	1907
850	422
850	1881
850	2030
850	2045
851	655
852	905
852	1124
852	1913
852	1944
852	1997
853	2026
853	2196
853	2238
854	916
856	2102
857	1974
857	2243
858	1819
859	2125
859	2135
860	1604
862	1608
862	2094
865	1953
867	2038
867	2220
870	302
874	2074
876	2071
878	842
879	2115
880	2020
881	1407
881	2086
881	2218
882	1909
882	1987
882	2136
885	2013
886	587
886	2193
886	2234
887	2069
887	2161
889	1899
889	2085
890	1959
891	440
892	1863
892	2033
893	82
893	1932
893	1996
893	2043
893	2111
893	2225
895	227
896	578
897	2238
898	2119
899	1949
899	1984
901	2103
902	720
902	879
902	1965
902	2153
903	124
903	1910
903	2022
903	2080
904	833
904	1034
904	1871
905	1895
905	1988
905	2217
907	1914
907	2194
908	1992
908	2114
909	73
909	156
909	307
909	389
909	1816
909	2127
910	1209
910	2094
910	2126
911	2001
911	2152
912	2248
914	2192
915	394
915	626
915	960
915	2092
915	2216
916	175
916	2188
917	75
917	592
918	489
918	1092
918	1837
918	1845
918	1980
918	2015
918	2113
919	41
919	1868
920	716
920	1451
920	2059
920	2147
920	2211
921	1819
922	358
922	970
922	1419
922	2140
923	1782
924	1928
924	2107
925	114
926	206
926	1479
926	2124
926	2189
927	1995
927	2232
928	1838
929	1282
929	1358
929	1812
929	1960
929	2197
930	1849
930	2108
930	2249
932	482
932	1240
932	1402
933	241
933	810
933	1869
934	1825
934	1982
934	2098
935	228
935	729
936	613
936	1941
936	1985
937	2090
938	502
938	2089
939	142
939	1813
941	607
941	2196
942	1304
942	2218
943	695
943	2125
944	1399
944	1450
944	1832
944	1881
944	2209
945	161
945	1385
945	1856
945	2131
946	682
947	531
947	922
948	264
948	2009
949	70
949	208
950	45
950	1591
950	1847
950	1859
950	2091
952	392
953	244
953	2013
953	2119
953	2156
954	1014
954	1874
954	2102
955	4
955	1409
955	2135
956	250
956	1356
957	198
957	504
957	535
957	1103
957	1913
957	2060
958	2207
959	140
959	285
959	434
959	1972
960	1863
960	1893
960	2134
961	1525
961	1976
961	1979
962	986
962	1338
963	1586
963	2030
963	2161
964	1999
965	90
965	745
965	979
965	1219
965	2193
966	292
966	1738
966	2050
967	1367
967	1810
967	2164
967	2175
968	470
968	681
968	1601
970	1590
971	1208
971	1944
971	2058
972	1213
972	1519
972	2194
973	1625
973	1964
973	1996
974	943
974	1241
974	1535
974	1926
974	2224
975	134
975	219
975	1781
975	1945
975	2041
975	2115
976	1549
977	1560
978	339
979	95
979	1250
979	1689
979	1901
980	1592
980	1593
980	1834
981	1627
982	85
982	503
982	1798
982	2171
983	1383
983	1953
984	345
984	1762
984	2095
984	2232
984	2238
985	1530
985	1720
985	1899
985	1984
985	2180
986	442
986	598
986	754
986	1548
986	1670
987	2045
988	355
988	1909
989	1581
989	1745
989	1845
989	1997
989	2019
990	33
990	1503
990	2086
991	186
991	1547
991	1635
991	1887
992	1520
992	1537
992	1826
992	1883
992	1932
992	2114
994	185
994	405
995	423
995	1630
995	1985
995	2080
996	918
996	1949
996	2007
997	1605
997	1898
997	2059
998	591
1001	173
1001	325
1001	1833
1001	2074
1002	1183
1004	2223
1006	2037
1007	2073
1008	1395
1008	1988
1009	375
1009	552
1009	1157
1009	2122
1010	2210
1011	508
1011	1982
1011	2187
1012	1849
1013	2055
1013	2240
1015	908
1016	36
1017	291
1017	1839
1018	1186
1018	1660
1018	1809
1018	2040
1018	2043
1018	2211
1019	1870
1020	343
1021	1881
1021	2220
1021	2225
1022	2173
1023	1650
1023	2033
1024	2136
1025	31
1025	1578
1026	951
1026	2188
1027	350
1027	1252
1027	1959
1027	2111
1030	1559
1030	2001
1030	2229
1031	795
1031	1013
1031	1496
1031	2094
1031	2196
1032	2127
1033	1968
1034	277
1034	1411
1034	2107
1036	69
1036	1871
1036	1987
1036	2179
1038	1834
1038	1863
1038	2057
1039	338
1039	834
1039	2071
1040	1485
1041	1819
1041	2108
1041	2164
1041	2200
1043	1910
1044	310
1044	1517
1044	2157
1045	1389
1045	1835
1045	1992
1045	2063
1046	1315
1046	2089
1046	2152
1047	1610
1047	1618
1047	1960
1048	17
1048	2248
1049	1869
1049	1997
1050	193
1050	963
1050	1999
1051	1964
1051	1991
1051	2198
1052	248
1053	719
1053	2194
1054	551
1054	2091
1055	110
1055	1637
1057	1469
1057	1640
1057	1816
1058	1042
1058	1812
1058	2059
1058	2131
1059	1221
1059	2125
1059	2216
1061	64
1062	1042
1063	1868
1064	1928
1064	2009
1064	2020
1066	1908
1066	2161
1067	1845
1067	1914
1068	1827
1068	1903
1068	2224
1069	1104
1070	542
1070	2073
1070	2134
1072	371
1072	1130
1072	1826
1075	960
1075	1988
1076	1870
1076	2232
1077	2192
1078	1810
1080	2238
1081	557
1081	824
1081	947
1081	2240
1082	417
1082	1985
1082	2102
1082	2146
1083	799
1083	2188
1084	1872
1085	852
1085	1847
1085	2013
1086	2022
1088	2193
1089	838
1090	897
1090	1907
1090	1984
1092	1114
1092	1856
1092	1972
1092	2227
1093	1842
1094	1899
1094	2043
1094	2135
1095	1893
1096	586
1097	666
1098	22
1098	175
1098	382
1098	1666
1099	522
1099	1343
1099	1724
1099	2115
1099	2126
1100	713
1100	1980
1100	1995
1100	2243
1102	1922
1102	1943
1102	1945
1102	2086
1104	1932
1105	1974
1105	2196
1106	650
1106	1915
1107	1404
1108	380
1108	1909
1109	1098
1110	1992
1110	2217
1111	1849
1111	2167
1113	316
1113	2210
1114	1215
1114	2175
1114	2182
1117	2179
1118	1996
1118	2107
1118	2219
1120	1754
1120	2156
1120	2225
1122	1959
1122	2094
1123	2057
1124	555
1125	2056
1125	2195
1126	1202
1126	1869
1126	2059
1129	1987
1129	2090
1130	1965
1130	2136
1131	1809
1132	1968
1132	2173
1133	475
1133	2026
1134	1345
1134	1451
1135	2119
1136	1999
1136	2055
1136	2111
1137	2103
1139	2134
1140	127
1142	590
1142	1560
1144	1854
1145	224
1146	489
1146	1982
1146	2030
1147	1242
1147	2038
1148	2058
1148	2226
1150	122
1151	78
1151	1774
1152	2102
1152	2161
1154	900
1157	2016
1157	2234
1157	2248
1158	1819
1158	1868
1158	1962
1159	1907
1159	1997
1160	1470
1161	495
1161	771
1161	2063
1161	2098
1162	1871
1163	974
1163	1516
1164	70
1164	429
1165	771
1165	2033
1167	541
1167	1991
1169	907
1171	2045
1171	2147
1171	2249
1172	305
1172	537
1172	1358
1174	769
1174	1019
1174	1060
1174	2227
1175	2177
1177	895
1177	1845
1178	2101
1179	2043
1180	1988
1180	2211
1181	2073
1181	2125
1182	1006
1182	2020
1182	2071
1183	944
1183	1887
1183	2009
1184	1979
1184	2050
1185	794
1185	952
1186	2198
1189	1881
1189	1949
1190	1226
1192	1810
1193	1025
1194	287
1194	2037
1196	1016
1197	1863
1198	1992
1198	2001
1199	1985
1199	2135
1199	2217
1201	1594
1202	2232
1203	653
1203	1812
1203	2153
1203	2156
1203	2164
1204	1995
1204	1999
1205	842
1206	707
1206	1076
1206	1928
1206	2026
1207	2240
1208	511
1208	1914
1208	1953
1208	1984
1209	639
1210	1870
1211	1476
1211	1834
1212	159
1212	2074
1213	1856
1214	449
1215	2122
1216	1945
1216	2060
1217	1960
1217	2094
1217	2238
1218	1893
1218	1932
1218	1997
1219	425
1219	2008
1220	340
1221	1869
1221	2059
1221	2126
1221	2134
1221	2243
1224	531
1224	699
1224	2234
1225	1183
1226	1791
1226	1976
1227	1431
1228	273
1228	278
1229	1847
1229	2220
1230	2038
1231	232
1231	1849
1232	221
1232	278
1234	1732
1234	1901
1234	1910
1235	178
1235	220
1235	274
1235	1597
1235	1887
1235	1915
1235	2113
1236	664
1237	1573
1237	2063
1237	2225
1238	158
1238	972
1238	1943
1239	562
1239	1362
1239	1941
1239	2108
1239	2149
1240	207
1240	229
1241	1123
1241	1903
1241	2171
1241	2179
1242	1926
1242	1959
1242	2022
1242	2101
1242	2204
1243	180
1243	1579
1243	2013
1243	2209
1244	183
1244	197
1244	584
1244	1455
1245	2041
1245	2098
1246	1394
1246	1420
1246	2080
1247	205
1247	2045
1248	260
1248	885
1248	2193
1249	299
1249	481
1249	2069
1249	2090
1249	2114
1250	293
1250	1616
1250	2033
1251	23
1251	164
1251	1353
1251	1895
1251	1969
1251	2097
1251	2175
1252	1902
1252	2071
1252	2161
1252	2211
1253	2103
1254	1828
1254	2135
1255	48
1255	293
1256	2151
1257	234
1257	1839
1257	1982
1257	2004
1258	35
1258	618
1258	1871
1258	2115
1258	2133
1258	2186
1259	433
1260	1826
1263	1682
1263	2118
1264	352
1264	2070
1265	1911
1267	281
1267	2147
1268	2102
1269	348
1269	1139
1269	1909
1269	1987
1269	2224
1271	87
1271	999
1271	1759
1271	2248
1274	1111
1274	1972
1275	348
1275	1845
1276	1609
1276	2055
1277	591
1277	758
1277	2122
1278	112
1278	1073
1278	1949
1278	2026
1279	1192
1279	1996
1280	1835
1280	2059
1283	1157
1284	313
1284	950
1284	1984
1285	848
1285	1721
1285	1913
1285	2125
1285	2227
1286	2232
1287	463
1288	1985
1288	2037
1288	2173
1289	723
1289	1854
1290	983
1291	1247
1291	2119
1292	1462
1293	1898
1293	2196
1295	261
1295	270
1295	2061
1296	1979
1297	2009
1297	2086
1298	1559
1298	1832
1298	2179
1299	270
1299	1480
1299	1988
1300	1848
1301	336
1301	1207
1301	1298
1302	1953
1303	26
1303	921
1303	1887
1303	2226
1304	1208
1304	2030
1304	2074
1305	939
1305	1263
1305	2098
1306	366
1306	2127
1307	468
1307	2001
1308	986
1308	1329
1308	2175
1310	994
1310	1995
1310	2016
1311	1863
1313	1140
1313	1446
1313	2151
1314	670
1314	1945
1314	2136
1314	2240
1315	77
1315	1604
1315	1974
1315	2091
1317	1182
1318	916
1318	1221
1318	2038
1319	1344
1320	2164
1321	1932
1321	2103
1322	1996
1323	1960
1324	109
1324	375
1324	1834
1325	372
1325	760
1325	1262
1328	1893
1329	372
1329	1942
1329	2123
1330	2020
1330	2060
1330	2200
1331	200
1331	327
1332	2187
1332	2234
1333	1285
1333	1941
1334	60
1334	517
1334	1186
1335	1242
1335	1585
1336	1288
1336	1944
1336	2109
1336	2114
1337	94
1338	154
1338	1124
1338	1650
1339	287
1339	1705
1339	1910
1339	1959
1340	84
1340	200
1340	1849
1341	212
1341	2045
1341	2090
1342	333
1343	1024
1343	1812
1343	2193
1343	2198
1344	1881
1344	2209
1345	1856
1346	236
1346	2108
1347	53
1347	1355
1347	2161
1349	1040
1349	1928
1350	2154
1351	2134
1353	1965
1353	2126
1354	1847
1356	1868
1357	2156
1357	2216
1358	1065
1358	1154
1359	475
1359	839
1360	89
1361	2033
1362	2224
1362	2243
1363	1071
1364	2004
1365	1337
1366	1665
1367	792
1367	969
1368	1816
1368	1871
1368	1995
1368	2248
1370	1418
1371	1248
1371	1819
1371	1922
1371	1943
1371	2101
1372	171
1372	2111
1373	130
1373	2196
1374	1696
1374	1957
1374	2055
1375	919
1375	2115
1376	1733
1376	2050
1376	2089
1378	1165
1378	1197
1378	1987
1379	1206
1380	563
1380	1240
1380	2091
1381	2107
1383	439
1383	893
1385	956
1385	1144
1386	2188
1387	1909
1387	2125
1387	2225
1388	1163
1388	2223
1389	322
1389	1643
1390	1494
1390	2113
1390	2182
1391	2059
1392	1979
1392	2146
1392	2147
1392	2173
1393	187
1393	1891
1395	2022
1396	135
1396	2102
1397	1870
1397	2073
1397	2135
1398	1898
1399	70
1399	2211
1400	135
1400	381
1400	1837
1401	1368
1403	1226
1404	460
1404	1914
1405	1908
1405	2119
1405	2124
1406	305
1407	1959
1407	2069
1407	2194
1408	1812
1409	701
1409	945
1409	2094
1411	1679
1412	1953
1412	1960
1413	1401
1413	1697
1413	1990
1413	2009
1413	2060
1415	2149
1415	2164
1416	245
1416	1997
1416	2026
1417	1984
1417	2048
1417	2063
1418	65
1418	1428
1418	1826
1418	1838
1418	1901
1418	1915
1419	491
1419	1849
1419	1899
1419	2210
1420	1985
1420	2043
1420	2195
1421	1383
1421	1582
1423	662
1423	1842
1423	1965
1424	2071
1425	1974
1425	2238
1426	753
1426	1244
1426	1949
1426	2109
1427	1060
1428	339
1428	1813
1428	2151
1428	2171
1429	598
1429	697
1429	1058
1429	1910
1430	753
1430	758
1430	2074
1431	24
1431	1941
1431	2140
1432	1988
1432	2108
1433	649
1433	2193
1433	2243
1434	1863
1435	2080
1436	1289
1436	1992
1438	607
1438	2226
1439	774
1440	1903
1440	2161
1441	1299
1441	2013
1441	2227
1442	595
1442	826
1442	2188
1443	1704
1443	1893
1443	1932
1445	1816
1445	2089
1446	46
1446	161
1446	1469
1447	215
1449	504
1449	1767
1449	2196
1450	2050
1450	2240
1451	1868
1452	1508
1452	1782
1453	484
1455	1404
1455	1760
1455	1982
1455	2187
1456	1415
1456	2086
1457	2030
1458	88
1458	248
1458	2179
1458	2209
1459	2126
1460	1392
1460	2217
1461	2001
1461	2038
1462	150
1462	1856
1462	2020
1462	2114
1464	861
1464	1871
1464	1980
1465	156
1465	1458
1466	1913
1467	916
1468	1211
1468	1995
1469	76
1469	119
1470	2219
1471	1632
1471	2135
1471	2232
1472	1943
1472	2113
1472	2154
1473	1945
1474	989
1474	2134
1475	146
1475	1897
1475	2225
1476	1909
1477	950
